8226 0 2097152 0 0 0 0 
51340 0 2097282 0 0 0 0 
8197 32 131202 0 0 0 256 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
211084 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8229 1 1216 0 0 0 0 
8229 1 1218 0 0 0 0 
321 0 2097152 0 0 0 0 
1284 0 130 0 0 0 192 
256 0 130 0 0 0 192 
69772 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
258 32 130 0 0 0 192 
8229 0 2100736 0 0 0 0 
8196 0 130 0 0 0 192 
225420 0 2097282 0 0 0 0 
8229 1 704 0 0 0 0 
1541 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
256 0 130 0 0 0 0 
8229 1 706 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 130 0 0 0 0 
772 0 130 0 0 0 0 
8229 0 2097280 0 0 0 0 
4100 0 130 0 0 0 0 
4101 0 130 0 0 0 0 
8196 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
