8226 0 2097152 0 0 0 0 
16388 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
303244 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
321 0 2097152 0 0 0 0 
69772 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
221324 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
80012 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
180364 0 2097282 0 0 0 0 
233612 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
192652 0 2097282 0 0 0 0 
