8226 0 2097152 0 0 0 0 
51340 0 2097282 0 0 0 0 
98444 0 2097282 0 0 0 0 
202892 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
61580 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
11525 128 131074 0 0 0 256 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
11269 128 2228226 0 0 0 256 
11013 128 2228226 0 0 0 256 
71820 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
8229 0 2100736 0 0 0 0 
30860 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 0 
1796 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
32773 43 2228354 0 0 0 256 
8229 0 2097280 0 0 0 0 
88204 0 2097282 0 0 0 0 
92300 0 2097282 0 0 0 0 
11268 0 130 0 0 0 0 
11269 0 130 0 0 0 0 
188556 0 2097282 0 0 0 0 
11013 0 2097282 0 0 0 0 
11012 0 2097282 0 0 0 0 
194700 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
