8226 0 2097152 0 0 0 0 
245900 0 130 0 0 0 0 
18693 0 130 0 0 0 0 
18436 0 2097282 0 0 0 0 
18437 0 2097282 0 0 0 0 
18437 0 134 0 0 0 8 
151692 0 130 0 0 0 0 
102540 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 130 0 0 0 0 
8229 1 2098368 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
114828 0 130 0 0 0 0 
170124 0 2097282 0 0 0 0 
71820 0 2097282 0 0 0 0 
125068 0 130 0 0 0 0 
8261 0 2097152 0 0 0 0 
123020 0 130 0 0 0 0 
8229 0 2100736 0 0 0 0 
80012 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
257 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
256 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
84108 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
180364 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
257 0 134 0 0 0 8 
18437 8 2228226 0 0 0 256 
141452 0 130 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
243852 0 130 0 0 0 0 
