8226 0 2097152 0 0 0 0 
51340 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
2220 0 2097282 0 0 0 0 
257 16 2228354 0 0 0 256 
211084 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8229 1 2098368 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
258 0 2097282 0 0 0 192 
1028 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
772 0 2097282 0 0 0 192 
2052 0 2097282 0 0 0 192 
69772 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
257 16 2228226 0 0 0 256 
8229 0 2100736 0 0 0 0 
225420 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
